OrderID,MemNumber,ServiceDate,ServiceID,NoInParty
4001,9651,10/30/2010,4,47
4002,9651,10/30/2010,6,2
4003,3115,10/30/2010,6,2
4004,3115,10/30/2010,3,1
4005,3115,10/30/2010,3,3
4006,3115,10/30/2010,6,2
4007,3115,10/30/2010,5,164
4008,3115,10/30/2010,5,172
4009,4573,10/30/2010,4,47
4010,4573,10/30/2010,4,47
4011,4573,10/30/2010,5,168
4012,4573,10/30/2010,3,3
4013,4573,10/30/2010,4,47
4014,4573,10/30/2010,2,2
4015,3818,10/30/2010,6,2
4016,3818,10/30/2010,1,2
4017,3818,10/30/2010,6,2
4018,3818,10/30/2010,3,3
4019,3818,10/30/2010,6,2
4020,3818,10/30/2010,3,2
4021,6983,10/30/2010,1,2
4022,6983,10/30/2010,2,1
4023,6983,10/30/2010,5,164
4024,6983,10/30/2010,3,2
4025,6983,10/30/2010,5,173
4026,6983,10/30/2010,4,16
4027,3706,10/30/2010,3,1
4028,3706,10/30/2010,2,3
4029,3706,10/30/2010,6,1
4030,3706,10/30/2010,6,2
4031,3706,10/30/2010,5,173
4032,3706,10/30/2010,1,3
4033,9603,10/30/2010,6,3
4034,9603,10/30/2010,6,1
4035,9603,10/30/2010,4,198
4036,9603,10/30/2010,4,16
4037,9603,10/30/2010,2,3
4038,9603,10/30/2010,5,173
4039,5925,10/30/2010,1,2
4040,5925,10/31/2010,1,2
4041,5925,10/30/2010,1,2
4042,5925,10/30/2010,6,3
4043,5925,10/30/2010,6,3
4044,5925,10/30/2010,3,1
4045,9190,10/31/2010,2,3
4046,9190,10/31/2010,3,1
4047,9190,10/31/2010,1,1
4048,9190,10/31/2010,4,198
4049,9190,10/31/2010,5,169
4050,9190,10/31/2010,6,1
4051,8306,10/31/2010,6,2
4052,8306,10/31/2010,6,2
4053,8306,10/31/2010,5,166
4054,8306,10/31/2010,6,2
4055,8306,10/31/2010,5,170
4056,8306,10/31/2010,3,2
4057,9075,10/31/2010,4,47
4058,9075,10/31/2010,2,3
4059,9075,10/31/2010,1,3
4060,9075,10/31/2010,3,1
4061,9075,10/31/2010,6,2
4062,9075,10/31/2010,3,3
4063,8831,10/31/2010,1,3
4064,8831,10/31/2010,2,3
4065,8831,10/31/2010,4,198
4066,8831,10/31/2010,3,2
4067,8831,10/31/2010,4,198
4068,8831,10/31/2010,4,16
4069,6435,10/31/2010,3,3
4070,6435,10/31/2010,6,1
4071,6435,10/31/2010,4,47
4072,6435,10/31/2010,4,16
4073,6435,10/31/2010,4,47
4074,6435,10/31/2010,2,3
4075,4233,10/31/2010,3,1
4076,4233,10/31/2010,4,47
4077,4233,10/31/2010,5,171
4078,4233,10/31/2010,2,2
4079,4233,10/31/2010,6,2
4080,4233,10/31/2010,2,3
4081,9937,10/31/2010,6,2
4082,9937,10/31/2010,1,3
4083,9937,10/31/2010,3,2
4084,9937,10/31/2010,4,47
4085,9937,10/31/2010,3,3
4086,9937,10/31/2010,4,47
4087,7274,10/31/2010,6,2
4088,7274,10/31/2010,2,1
4089,7274,10/31/2010,6,3
4090,7274,10/31/2010,4,47
4091,7274,10/31/2010,5,175
4092,7274,10/31/2010,2,1
4093,3059,10/31/2010,5,167
4094,3059,10/31/2010,1,2
4095,3059,10/31/2010,3,1
4096,3059,10/31/2010,2,2
4097,3059,10/31/2010,4,47
4098,3059,10/31/2010,4,47
4099,7951,10/31/2010,6,2
4100,7951,10/31/2010,4,16
4101,7951,10/31/2010,1,3
4102,7951,10/31/2010,3,2
4103,7951,10/31/2010,1,1
4104,7951,10/31/2010,5,176
4105,7169,10/31/2010,2,3
4106,7169,10/31/2010,6,2
4107,7169,10/31/2010,1,3
4108,7169,10/31/2010,2,3
4109,7169,10/31/2010,3,2
4110,7169,10/31/2010,1,1
4111,6230,10/31/2010,2,2
4112,6230,10/31/2010,2,2
4113,6230,10/31/2010,3,2
4114,6230,10/31/2010,6,3
4115,6230,10/31/2010,3,2
4116,6230,10/31/2010,4,47
4117,4077,10/31/2010,4,47
4118,4077,10/31/2010,4,47
4119,4077,10/31/2010,3,2
4120,4077,10/31/2010,1,1
4121,4077,10/31/2010,3,1
4122,4077,10/31/2010,6,1
4123,9224,10/31/2010,4,47
4124,9224,10/31/2010,4,47
4125,9224,10/31/2010,3,2
4126,9224,10/31/2010,4,16
4127,9224,10/31/2010,4,16
4128,9224,10/31/2010,1,1
4129,5023,10/31/2010,1,2
4130,5023,10/31/2010,1,2
4131,5023,10/31/2010,3,2
4132,5023,10/31/2010,6,3
4133,5023,10/31/2010,3,2
4134,5023,10/31/2010,6,2
4135,9678,10/31/2010,1,3
4136,9678,10/31/2010,2,1
4137,9678,10/31/2010,2,1
4138,9678,10/31/2010,2,2
4139,9678,10/31/2010,5,177
4140,9678,10/31/2010,4,199
4141,5526,10/31/2010,5,177
4142,5526,10/31/2010,1,1
4143,5526,10/31/2010,3,3
4144,5526,10/31/2010,5,173
4145,5526,10/31/2010,6,2
4146,5526,10/31/2010,1,2
4147,6908,10/31/2010,5,173
4148,6908,10/31/2010,5,169
4149,6908,10/31/2010,5,173
4150,6908,10/31/2010,2,1
4151,6908,10/31/2010,4,16
4152,6908,10/31/2010,4,199
4153,7442,10/31/2010,5,170
4154,7442,10/31/2010,1,3
4155,7442,10/31/2010,1,1
4156,7442,10/31/2010,3,2
4157,7442,10/31/2010,3,3
4158,7442,10/31/2010,4,16
4159,8333,10/31/2010,6,2
4160,8333,10/31/2010,3,3
4161,8333,10/31/2010,2,1
4162,8333,10/31/2010,4,16
4163,8333,10/31/2010,2,3
4164,8333,10/31/2010,5,170
4165,3214,11/1/2010,5,170
4166,3214,11/1/2010,4,16
4167,3214,11/1/2010,6,3
4168,3214,11/1/2010,1,2
4169,3214,11/1/2010,6,1
4170,3214,11/1/2010,1,1
4171,7352,11/1/2010,3,1
4172,7352,11/1/2010,2,2
4173,7352,11/1/2010,3,2
4174,7352,11/1/2010,2,1
4175,7352,11/1/2010,4,47
4176,7352,11/1/2010,6,1
4177,8808,11/1/2010,1,2
4178,8808,11/1/2010,6,2
4179,8808,11/1/2010,6,3
4180,8808,11/1/2010,3,3
4181,8808,11/1/2010,4,199
4182,8808,11/1/2010,3,1
4183,3878,11/1/2010,6,2
4184,3878,11/1/2010,5,179
4185,3878,11/1/2010,3,3
4186,3878,11/1/2010,4,47
4187,3878,11/1/2010,3,2
4188,3878,11/1/2010,6,1
4189,4071,11/1/2010,6,2
4190,4071,11/1/2010,6,3
4191,4071,11/1/2010,3,1
4192,4071,11/1/2010,2,1
4193,4071,11/1/2010,1,2
4194,4071,11/1/2010,3,3
4195,9355,11/1/2010,6,2
4196,9355,11/1/2010,4,16
4197,9355,11/1/2010,4,16
4198,9355,11/1/2010,5,179
4199,9355,11/1/2010,4,47
4200,9355,11/1/2010,3,2
4201,8406,11/1/2010,1,2
4202,8406,11/1/2010,1,2
4203,8406,11/1/2010,5,180
4204,8406,11/1/2010,1,1
4205,8406,11/1/2010,3,1
4206,8406,11/1/2010,6,1
4207,5444,11/1/2010,5,176
4208,5444,11/1/2010,1,2
4209,5444,11/1/2010,3,1
4210,5444,11/1/2010,5,176
4211,5444,11/1/2010,3,1
4212,5444,11/1/2010,6,3
4213,7876,11/1/2010,4,200
4214,7876,11/1/2010,6,2
4215,7876,11/1/2010,5,180
4216,7876,11/1/2010,1,2
4217,7876,11/1/2010,6,1
4218,7876,11/1/2010,2,2
